age,years_education,prior_income,job_training,post_income
36.0,11.0,24420.23,0,57949.28
25.0,14.0,32325.13,0,62141.69
7.0,12.0,21848.62,0,35441.44
39.0,13.0,28499.28,0,51198.74
36.0,10.0,26338.3,0,46891.95
43.0,9.0,30758.3,0,55091.07
31.0,13.0,44681.06,0,66322.75
33.0,12.0,40954.36,0,58088.67
49.0,13.0,16895.01,0,52843.51
15.0,15.0,29481.61,0,60531.06
34.0,12.0,26971.32,0,49563.73
40.0,12.0,23534.0,0,45447.76
32.0,16.0,51530.21,0,81077.23
31.0,12.0,24732.32,0,36953.64
18.0,10.0,25425.63,0,39888.39
42.0,13.0,47543.89,0,74750.86
39.0,12.0,39690.36,0,67944.96
40.0,10.0,25567.02,0,47262.8
30.0,12.0,37606.05,0,69631.21
27.0,14.0,27605.65,0,39001.83
30.0,10.0,28271.84,0,53762.04
44.0,10.0,21946.17,0,46343.06
28.0,12.0,5669.47,0,29525.71
42.0,10.0,15751.27,0,45160.93
29.0,9.0,18953.94,0,38424.61
23.0,12.0,34190.04,0,48557.48
13.0,14.0,31534.38,0,52693.3
35.0,14.0,40862.33,0,62913.56
36.0,12.0,17966.63,0,39485.63
21.0,15.0,47867.9,0,64152.86
42.0,15.0,46943.54,0,69322.52
19.0,13.0,30354.37,0,42924.49
36.0,11.0,23137.5,0,38457.69
36.0,15.0,23654.97,0,55926.63
39.0,15.0,31981.36,0,51220.4
14.0,13.0,48825.95,0,64325.26
39.0,14.0,29050.8,0,46046.81
29.0,10.0,14179.67,0,45080.13
27.0,8.0,48953.68,0,61135.53
37.0,10.0,25996.14,0,53763.12
38.0,12.0,44537.96,0,76152.67
14.0,12.0,36257.77,0,47231.92
20.0,14.0,28515.71,0,47268.84
40.0,9.0,39659.4,0,63035.02
34.0,9.0,22652.54,0,40785.29
31.0,14.0,27090.43,0,52939.6
22.0,9.0,24692.65,0,43818.08
34.0,11.0,27993.19,0,38840.72
40.0,12.0,35477.51,0,63099.77
49.0,11.0,35402.82,0,58044.25
27.0,13.0,14446.83,0,34176.35
37.0,8.0,24644.6,0,52729.49
45.0,16.0,26371.09,0,52214.13
18.0,11.0,35861.52,0,49921.9
44.0,12.0,15996.83,0,34331.28
32.0,17.0,37064.68,0,66335.13
31.0,9.0,18732.91,0,40598.73
26.0,10.0,32483.48,0,42338.86
27.0,15.0,41144.4,0,64370.41
24.0,9.0,17731.2,0,42017.7
22.0,13.0,32417.5,0,55710.19
34.0,11.0,28145.19,0,56646.54
39.0,9.0,20225.52,0,39706.82
22.0,13.0,17750.37,0,50416.21
24.0,13.0,22924.66,0,46358.19
32.0,12.0,21895.0,0,49931.4
21.0,16.0,27944.05,0,59098.34
32.0,10.0,25733.76,0,60682.63
28.0,14.0,34236.16,0,51284.74
17.0,13.0,38084.92,0,52804.76
34.0,14.0,14709.94,0,43414.91
26.0,11.0,27493.49,0,46234.69
38.0,9.0,20500.75,0,39262.42
28.0,11.0,19148.34,0,34017.63
24.0,12.0,14311.98,0,38813.3
30.0,13.0,13573.11,0,44144.5
40.0,12.0,24808.74,0,51630.0
45.0,12.0,33929.08,0,50370.92
35.0,15.0,33893.47,0,51484.23
25.0,12.0,19473.21,1,47893.71
30.0,11.0,18461.79,0,40562.61
29.0,13.0,32392.45,0,53047.94
29.0,9.0,25682.57,0,43486.09
28.0,9.0,38897.1,0,52783.9
22.0,12.0,18892.79,0,42045.57
38.0,10.0,11422.89,0,42339.63
37.0,11.0,36124.84,0,52389.62
30.0,14.0,11099.61,0,41050.54
40.0,13.0,15542.0,0,43913.55
35.0,12.0,23307.72,0,38522.4
21.0,12.0,27150.07,0,44821.46
27.0,11.0,36014.77,0,55446.27
42.0,14.0,19857.82,0,58775.5
27.0,14.0,43177.12,0,59923.84
24.0,14.0,14839.01,0,37692.48
36.0,14.0,26280.61,0,54135.98
28.0,12.0,38301.55,0,57734.61
34.0,11.0,38830.94,0,52257.11
30.0,12.0,449.74,0,19292.32
24.0,12.0,57079.44,0,63315.34
24.0,11.0,26777.72,0,51215.27
17.0,15.0,32784.45,0,49637.82
21.0,15.0,26663.61,0,62681.84
35.0,12.0,51351.54,0,67205.83
40.0,14.0,42893.44,0,70163.12
25.0,13.0,51075.07,0,63194.67
19.0,11.0,34732.33,0,53542.16
39.0,13.0,39121.47,0,69009.2
39.0,10.0,19553.81,0,42213.32
36.0,10.0,27354.04,0,43851.99
18.0,13.0,39129.55,0,56074.45
34.0,13.0,33182.46,0,55266.64
34.0,17.0,31057.04,0,54187.91
37.0,12.0,22243.31,0,55189.41
31.0,11.0,41654.71,0,60601.19
24.0,14.0,41512.8,0,68256.66
27.0,12.0,40422.09,0,65012.2
39.0,11.0,32920.38,0,63430.37
33.0,11.0,30101.05,0,45221.11
20.0,12.0,41241.32,0,61763.85
44.0,14.0,39368.0,0,61814.51
39.0,13.0,21072.94,0,46860.15
43.0,10.0,33163.48,0,50119.46
39.0,16.0,36580.51,0,74374.09
23.0,10.0,23268.97,0,39639.1
33.0,11.0,39034.4,0,61544.85
35.0,14.0,37176.56,0,54612.68
19.0,15.0,25836.95,0,48241.5
21.0,13.0,16432.11,1,50279.95
36.0,9.0,35862.41,0,57034.85
37.0,12.0,49646.12,0,64518.72
49.0,9.0,32553.99,0,51522.74
28.0,17.0,36413.83,0,62497.91
17.0,13.0,18346.65,0,40472.5
29.0,14.0,29522.1,0,46413.82
37.0,11.0,28885.39,0,49812.09
27.0,16.0,21135.85,0,47207.79
31.0,11.0,34397.86,0,57518.12
25.0,10.0,34013.93,0,57531.43
40.0,13.0,27058.57,0,55521.29
36.0,14.0,29872.66,0,56547.32
23.0,16.0,50529.48,0,73182.13
26.0,15.0,23793.91,0,51813.9
25.0,14.0,18686.44,0,49036.02
15.0,11.0,18446.23,0,46870.67
24.0,11.0,32491.52,0,46498.23
16.0,10.0,4554.83,0,24810.51
37.0,12.0,24896.77,0,54162.47
38.0,8.0,20313.3,0,37069.44
28.0,15.0,29427.48,0,47317.09
32.0,10.0,29469.01,0,46645.24
39.0,10.0,33447.41,0,54542.96
36.0,11.0,36155.19,0,54974.57
46.0,9.0,41417.97,0,63504.82
32.0,13.0,26463.49,0,49453.28
42.0,10.0,23336.76,0,45335.74
31.0,13.0,38526.32,0,51630.84
29.0,14.0,13410.31,0,43380.71
35.0,11.0,37573.64,0,61105.7
34.0,11.0,31430.23,0,51657.72
25.0,10.0,34490.39,0,53760.29
23.0,10.0,33649.67,0,52171.28
31.0,11.0,31364.3,0,57627.2
15.0,12.0,31771.64,0,51641.7
28.0,9.0,18894.12,0,33180.06
22.0,11.0,23487.42,0,53474.04
25.0,12.0,47773.06,0,72056.64
24.0,12.0,36728.58,0,56454.78
36.0,7.0,40606.03,0,57153.38
34.0,13.0,26546.28,0,52665.45
30.0,14.0,30793.59,0,51343.15
27.0,11.0,35266.94,0,60029.26
38.0,9.0,42057.07,0,64884.09
37.0,10.0,28473.63,0,50258.77
29.0,10.0,34770.67,0,57412.89
41.0,14.0,37106.97,0,67469.61
28.0,10.0,39349.1,1,63123.76
32.0,11.0,27983.69,0,44844.24
25.0,15.0,42817.24,0,68120.44
27.0,12.0,15775.42,0,40595.0
25.0,12.0,18705.12,0,36878.34
36.0,12.0,34806.61,0,61917.4
33.0,14.0,34542.9,0,59376.61
22.0,13.0,27650.53,0,48096.57
35.0,16.0,25577.16,0,63435.4
44.0,16.0,25710.49,0,52636.78
25.0,13.0,21009.51,0,39664.52
24.0,12.0,29550.6,0,51200.78
30.0,12.0,14439.52,0,39116.21
41.0,11.0,41320.13,0,59335.13
26.0,12.0,33818.75,0,61665.05
45.0,9.0,42937.68,0,56801.7
22.0,11.0,31610.44,0,51721.7
32.0,14.0,29628.26,0,54013.08
16.0,13.0,31254.45,0,51302.52
23.0,12.0,23004.69,0,50428.2
28.0,13.0,17565.49,0,52819.13
32.0,15.0,20154.92,0,47570.06
40.0,11.0,25736.97,0,54244.43
24.0,9.0,21166.51,0,41147.65
33.0,13.0,43487.18,0,65111.43
19.0,13.0,22946.3,0,47543.79
38.0,14.0,33936.25,0,59126.76
40.0,10.0,35843.61,0,51820.3
38.0,9.0,42374.39,0,67215.12
38.0,13.0,36816.62,0,61888.21
29.0,12.0,28265.38,0,50622.43
32.0,11.0,47059.71,0,62243.81
29.0,15.0,17559.88,0,46246.17
30.0,12.0,20599.23,1,48171.02
24.0,14.0,32199.21,0,55942.4
32.0,14.0,30858.78,0,53949.71
33.0,10.0,38171.26,0,52870.35
38.0,10.0,31605.52,0,61138.96
33.0,9.0,33690.35,0,48296.27
37.0,13.0,39961.66,0,58337.78
24.0,12.0,31407.74,0,55522.39
41.0,15.0,36795.94,0,63963.33
28.0,13.0,22443.59,0,50062.67
14.0,9.0,23103.31,1,48124.42
27.0,11.0,38810.35,0,53735.8
35.0,8.0,31210.22,0,53019.81
31.0,13.0,31692.94,0,50857.61
14.0,18.0,23064.92,0,54195.09
32.0,12.0,25913.1,0,44346.21
31.0,12.0,32867.05,0,50933.85
22.0,12.0,26989.0,0,44178.14
35.0,13.0,21380.54,0,48270.57
29.0,12.0,21496.78,0,44410.66
14.0,13.0,23626.68,0,45589.02
36.0,10.0,26610.56,0,48266.06
31.0,11.0,27234.85,1,53339.85
42.0,9.0,45683.77,0,61973.65
23.0,12.0,39241.74,0,50389.29
28.0,10.0,32969.2,0,44815.37
39.0,15.0,48623.92,0,67502.59
23.0,11.0,28844.57,0,47138.4
38.0,8.0,34754.84,1,65837.95
38.0,10.0,33288.14,0,48954.22
33.0,12.0,34725.46,0,51090.2
29.0,13.0,22515.78,0,37951.09
25.0,13.0,26955.62,0,51742.89
24.0,10.0,21884.68,0,41642.04
32.0,11.0,34076.58,0,48145.51
7.0,11.0,30033.27,0,45903.04
26.0,13.0,11178.31,0,34268.02
24.0,12.0,35135.52,0,61705.03
22.0,11.0,32167.36,0,47905.7
31.0,11.0,47042.27,0,73102.65
18.0,11.0,39270.13,0,56879.7
40.0,12.0,41128.37,0,60869.84
37.0,15.0,18711.59,0,45827.83
41.0,12.0,41182.24,0,64960.43
26.0,11.0,28051.04,0,47583.17
32.0,11.0,23080.83,0,41339.9
37.0,15.0,6545.83,0,41112.15
29.0,14.0,43133.7,0,68904.72
25.0,14.0,27154.27,0,55910.16
31.0,13.0,28777.81,0,51907.15
28.0,12.0,33210.37,0,59599.6
21.0,14.0,48623.0,0,69158.25
11.0,9.0,27741.64,0,41985.59
23.0,15.0,29845.67,0,50695.66
11.0,13.0,39686.49,0,62061.45
23.0,13.0,27208.85,1,45932.47
41.0,10.0,21687.76,0,53050.47
15.0,14.0,8116.28,0,34027.3
34.0,14.0,43362.84,0,62713.53
40.0,11.0,32387.28,0,50883.03
17.0,11.0,35460.58,0,50287.98
44.0,10.0,25138.27,0,52443.86
29.0,13.0,36797.44,0,59969.51
41.0,12.0,24162.04,0,47011.49
32.0,16.0,31626.71,0,55275.35
26.0,9.0,31078.04,0,50627.39
7.0,10.0,41293.38,0,68359.81
21.0,12.0,36470.07,0,69083.64
35.0,13.0,23734.59,0,54661.26
42.0,13.0,36012.75,0,56637.0
19.0,12.0,26328.79,0,50754.94
30.0,13.0,21877.72,0,42390.83
26.0,12.0,35509.8,0,54786.75
33.0,14.0,31939.91,0,63147.37
31.0,11.0,18040.7,0,40241.03
27.0,11.0,24847.96,0,44983.57
35.0,13.0,37454.1,0,57836.0
24.0,15.0,33891.15,1,58065.62
30.0,11.0,34310.46,0,52888.56
36.0,12.0,48453.4,0,72179.4
24.0,11.0,39959.99,0,61433.32
27.0,13.0,28832.14,1,58070.03
26.0,9.0,25960.53,0,50474.95
34.0,11.0,23198.7,0,37968.31
33.0,11.0,25402.17,0,47995.48
26.0,11.0,14008.58,0,34148.15
33.0,7.0,17839.04,0,47660.68
8.0,16.0,36577.61,0,55531.31
37.0,7.0,45347.78,0,64334.43
37.0,13.0,30552.32,0,59813.79
26.0,9.0,22973.78,0,41114.26
24.0,10.0,-4044.86,0,25794.35
30.0,12.0,47038.63,0,71026.57
23.0,13.0,16614.77,1,50167.15
24.0,10.0,15278.9,0,34253.92
32.0,10.0,27025.49,0,40743.57
36.0,9.0,29576.74,0,61058.17
33.0,12.0,30103.63,0,51567.12
53.0,10.0,21450.58,0,52705.93
40.0,15.0,34157.13,0,57577.52
36.0,10.0,24782.34,0,57183.99
36.0,13.0,25030.45,0,47735.18
31.0,15.0,27212.86,0,53501.35
34.0,12.0,23230.86,0,59139.86
32.0,8.0,17457.1,0,30709.5
38.0,13.0,18109.91,0,51000.35
28.0,12.0,18948.49,0,42093.14
27.0,12.0,34560.78,0,58571.5
39.0,15.0,33991.19,0,58509.94
26.0,12.0,27312.44,0,57397.29
22.0,13.0,27808.98,0,45702.57
24.0,11.0,41675.39,1,64005.04
36.0,11.0,35142.08,0,61427.34
51.0,14.0,45648.85,0,66938.41
23.0,12.0,24226.89,0,46870.82
35.0,13.0,18350.44,0,39157.8
31.0,14.0,39969.04,0,60213.94
39.0,15.0,29794.34,0,70023.72
35.0,10.0,21971.62,0,50991.48
40.0,11.0,34887.99,0,60162.43
32.0,15.0,22949.84,0,51589.62
23.0,16.0,36889.96,0,52332.46
25.0,11.0,34859.52,0,53341.4
32.0,13.0,27740.37,0,55685.61
34.0,13.0,13133.34,0,37745.19
27.0,12.0,20768.36,0,46271.34
46.0,12.0,45183.54,0,62849.12
